objectid,originating_system_id,original_file_name,short_filename,sort_index,parentid,admin_notes,title,interviewer,interviewee,date,description,subject,people,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,WORKSPACE1,WORKSPACE2,WORKSPACE3,object_location,image_small,image_thumb,image_alt_text,object_transcript,coverage,creator,publisher,relation
re26_dg_1782241326,1956,1956_018.tif,,,,,"Pie eating contest, Spring Day 1956",,,1956,"Six individuals stand in the middle of the street on some sort of stadium, with a microphone in front of them. Two of them are eating pie as another person holds the pie. A man in a hat watches. People on the roof of the building behind the scene also watch.",Student life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241326.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241326_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241326_TN.jpg,,,,,,
re26_dg_1782241327,20160817ipop,20160817ipop015.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241327.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241327_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241327_TN.jpg,,,,,,
re26_dg_1782241328,20160817ipop,20160817ipop098.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241328.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241328_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241328_TN.jpg,,,,,,
re26_dg_1782241329,20160817ipop,20160817ipop134.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241329.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241329_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241329_TN.jpg,,,,,,
re26_dg_1782241330,20160818nsoJT,20160818nsoJT05.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241330.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241330_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241330_TN.jpg,,,,,,
re26_dg_1782241331,20160818nsoJT,20160818nsoJT06.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241331.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241331_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241331_TN.jpg,,,,,,
re26_dg_1782241332,20160819movein,20160819movein175.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241332.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241332_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241332_TN.jpg,,,,,,
re26_dg_1782241333,20160819movein,20160819movein236.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241333.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241333_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241333_TN.jpg,,,,,,
re26_dg_1782241334,20160819movein,20160819movein301.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241334.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241334_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241334_TN.jpg,,,,,,
re26_dg_1782241335,20160819movein,20160819movein310.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241335.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241335_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241335_TN.jpg,,,,,,
re26_dg_1782241336,20160823nsoJT,20160823nsoJT08.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241336.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241336_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241336_TN.jpg,,,,,,
re26_dg_1782241337,20160823nsoJT,20160823nsoJT11.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241337.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241337_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241337_TN.jpg,,,,,,
re26_dg_1782241338,20160823nsoJT,20160823nsoJT13.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241338.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241338_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241338_TN.jpg,,,,,,
re26_dg_1782241339,20160824medallion,20160824medallion320.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241339.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241339_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241339_TN.jpg,,,,,,
re26_dg_1782241340,20190125.athletics.basketball.,20190125.athletics.basketball.0319.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241340.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241340_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241340_TN.jpg,,,,,,
re26_dg_1782241341,20190907.athletics.vb.,20190907.athletics.vb.0525.JPG,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241341.JPG,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241341_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241341_TN.jpg,,,,,,
re26_dg_1782241342,20190907.athletics.wsoc.,20190907.athletics.wsoc.0482.JPG,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241342.JPG,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241342_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241342_TN.jpg,,,,,,
re26_dg_1782241343,20190916.msoc.,20190916.msoc.264.JPG,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241343.JPG,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241343_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241343_TN.jpg,,,,,,
re26_dg_1782241344,20190916.msoc.,20190916.msoc.474.JPG,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241344.JPG,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241344_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241344_TN.jpg,,,,,,
re26_dg_1782241345,20190920.Ladies,20190920.Ladies-11.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241345.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241345_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241345_TN.jpg,,,,,,
re26_dg_1782241346,20190920.Ladies,20190920.Ladies-12.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241346.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241346_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241346_TN.jpg,,,,,,
re26_dg_1782241347,20190927.hssc.atrium.,20190927.hssc.atrium.002.JPG,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241347.JPG,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241347_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241347_TN.jpg,,,,,,
re26_dg_1782241348,20191214.Vietnamese.Food.Event,20191214.Vietnamese.Food.Event17.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241348.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241348_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241348_TN.jpg,,,,,,
re26_dg_1782241349,20200319.DragShow.,20200319.DragShow.1128.JPG,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782241349.JPG,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782241349_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782241349_TN.jpg,,,,,,
re26_dg_1782247938,201911104.anthro.marshack.,201911104.anthro.marshack.134.JPG,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247938.JPG,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247938_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247938_TN.jpg,,,,,,
re26_dg_1782247939,201911106.Hanson.poll.data.class.,201911106.Hanson.poll.data.class.203.JPG,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247939.JPG,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247939_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247939_TN.jpg,,,,,,
re26_dg_1782247940,20210528.commencement.,20210528.commencement.0558.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247940.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247940_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247940_TN.jpg,,,,,,
re26_dg_1782247941,20210528.commencement.,20210528.commencement.0615.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247941.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247941_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247941_TN.jpg,,,,,,
re26_dg_1782247942,20210528.commencement.,20210528.commencement.0660.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247942.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247942_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247942_TN.jpg,,,,,,
re26_dg_1782247943,20210528.commencement.,20210528.commencement.0695.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247943.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247943_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247943_TN.jpg,,,,,,
re26_dg_1782247944,20210528.commencement.,20210528.commencement.0716.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247944.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247944_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247944_TN.jpg,,,,,,
re26_dg_1782247945,20210528.commencement.,20210528.commencement.0724.jpg,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247945.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247945_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247945_TN.jpg,,,,,,
re26_dg_1782247946,BOTfall2019ppt,BOTfall2019ppt035.JPG,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247946.JPG,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247946_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247946_TN.jpg,,,,,,
re26_dg_1782247970,DSCF,DSCF1620.jpg,,,,,"Food Bazaar, 2015, Photograph 3",,,2015,"A group of people pose for a photo during Food Bazaar in Harris Concert Hall, 2015.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247970.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247970_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247970_TN.jpg,,,,,,"Student Life, 2015"
re26_dg_1782247971,DSCF,DSCF1622.jpg,,,,,"Food Bazaar, 2015, Photograph 2",,,2015,"Two students pose at their seats during Food Bazaar in Harris Concert Hall, 2015.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247971.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247971_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247971_TN.jpg,,,,,,"Student Life, 2015"
re26_dg_1782247972,DSCF,DSCF2585.jpg,,,,,"Food Bazaar, 2015, Photograph 1",,,2015,"A group of students eat at Food Bazaar in Harris Concert Hall. Beau B. (Class of 2016) is the student wearing green glasses near the center of the image, talks with fellow students at a crowded dining table, 2015.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247972.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247972_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247972_TN.jpg,,,,,,"Student Life, 2015"
re26_dg_1782247973,DSCF,DSCF2861.jpg,,,,,Group of Students,,,2015,"Eleven students pose around a couch in formal party attire in unidentified north campus dorm lounge. Jarren Santo (Class of 2017) is standing at the second place from the right. Bailey Dunn is seated at the forth from the right, 2015.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247973.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247973_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247973_TN.jpg,,,,Justin Hayworth,,"Student Life, 2015"
re26_dg_1782247974,DSCF,DSCF2948.jpg,,,,,"Origami Event, Photograph 4",,,2015,"Student sits at table folding orgami paper with event blurred in background, 2015.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247974.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247974_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247974_TN.jpg,,,,Justin Hayworth,,"Student Life, 2015"
re26_dg_1782247975,DSCF,DSCF2952.jpg,,,,,"Origami Event, Photograph 3",,,2015,"Student poses smiling with orgami swan with Joe Rosenfield Center blurred in background, 2015.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247975.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247975_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247975_TN.jpg,,,,Justin Hayworth,,"Student Life, 2015"
re26_dg_1782247976,DSCF,DSCF2961.jpg,,,,,"Origami Event, Photograph 2",,,2015,"Two students on the right, one holding orgami paper with two more students in background, 2015.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247976.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247976_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247976_TN.jpg,,,,Justin Hayworth,,"Student Life, 2015"
re26_dg_1782247977,DSCF,DSCF2962.jpg,,,,,"Origami Event, Photograph 1",,,2015,"Student sits posed smiling with orgami swan with event blurred in background, 2015.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247977.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247977_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247977_TN.jpg,,,,Justin Hayworth,,"Student Life, 2015"
re26_dg_1782247986,ISOreal,ISOreal-5.jpg,,,,,"Origami Event, Photograph 5",,,2015,"Three students sit at table folding orgami paper with event in background, 2015.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247986.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247986_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247986_TN.jpg,,,,Justin Hayworth,,"Student Life, 2015"
re26_dg_1782247989,JD6_0011-Web,JD6_0011-Web.jpg,,,,,"Students on a Tour, 2015, Photograph 1",,,2015,"Students stand in a freight elevator wearing hard hats, 2015.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247989.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247989_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247989_TN.jpg,,,,John Brady Photography,,"Student Life, 2015"
